document [0,20378)
    text [13284,13354) value="argument against Tauri now that editing has left scope. Step 5 answers"
    softBreak [13354,13355)
    text [13355,13429) value="hypothesis 7, and it matters because the one same-application benchmark in"
    softBreak [13429,13430)
    text [13430,13455) value="existence found Electron "
    emphasis [13455,13463)
      text [13456,13462) value="faster"
    text [13463,13464) value="."
  heading [13466,13506) level=3
    text [13470,13506) value="The decision rule, stated in advance"
  paragraph [13508,13624)
    text [13508,13581) value="Committing to a rule before seeing results is the point; it is what stops"
    softBreak [13581,13582)
    text [13582,13624) value="the outcome being rationalised either way."
  table [13626,14371) align=-,-
    tableRow [13626,13659) header=true
      tableCell [13626,13649)
        text [13628,13648) value="Outcome of the spike"
      tableCell [13649,13659)
        text [13651,13657) value="Choose"
    tableRow [13674,13836) header=false
      tableCell [13674,13770)
        text [13676,13706) value="WebKitGTK text is compensable "
        strong [13706,13713)
          text [13708,13711) value="and"
        text [13713,13769) value=" Tauri's startup advantage is real on the target machine"
      tableCell [13770,13836)
        strong [13772,13782)
          text [13774,13780) value="Tauri."
        text [13782,13834) value=" Both objections dissolve and Pass 3's margin stands"
    tableRow [13837,14035) header=false
      tableCell [13837,13891)
        text [13839,13890) value="WebKitGTK text is compensable but startup is a wash"
      tableCell [13891,14035)
        strong [13893,13902)
          text [13895,13900) value="Tauri"
        text [13902,14033) value=", on footprint and the Rust index — but drop \"very fast opener\" as a marketing claim, or solve it with a resident proces…"
    tableRow [14036,14226) header=false
      tableCell [14036,14072)
        text [14038,14071) value="WebKitGTK text is not compensable"
      tableCell [14072,14226)
        strong [14074,14087)
          text [14076,14085) value="Electron."
        text [14087,14224) value=" The typography thesis outranks everything else in the brief, and a reader that sets text badly on a promised platform i…"
    tableRow [14227,14371) header=false
      tableCell [14227,14278)
        text [14229,14277) value="Startup and indexing both disappoint under Tauri"
      tableCell [14278,14371)
        strong [14280,14292)
          text [14282,14290) value="Electron"
        text [14292,14369) value=", and reconsider whether the pared brief's speed claims are achievable at all"
  paragraph [14373,14585)
    text [14373,14446) value="Note that only one row is genuinely bad for Tauri, and it is the row that"
    softBreak [14446,14447)
    text [14447,14516) value="depends on a defect in someone else's software. That is worth knowing"
    softBreak [14516,14517)
    text [14517,14534) value="before starting: "
    strong [14534,14585)
      text [14536,14583) value="the risk is concentrated in one testable place."
  heading [14587,14626) level=3
    text [14591,14626) value="What to do regardless of the answer"
  paragraph [14628,14727)
    text [14628,14701) value="Because the frontend is portable between the two, most of the work is not"
    softBreak [14701,14702)
    text [14702,14727) value="blocked on this decision:"
  list [14729,15036) ordered=false tight=true
    listItem [14729,14841)
      paragraph [14731,14841)
        text [14731,14801) value="The typesetting path, the theme contract, and the operations catalogue"
        softBreak [14801,14804)
        text [14804,14841) value="are pure frontend. None of them care."
    listItem [14842,14905)
      paragraph [14844,14905)
        text [14844,14905) value="The privileged-operation interface should be thin either way."
    listItem [14906,15036)
      paragraph [14908,15036)
        text [14908,14979) value="The parse-and-render pipeline should be a library with no dependency on"
        softBreak [14979,14982)
        text [14982,15036) value="the shell, which the publishing ambition wants anyway."
  paragraph [15038,15326)
    strong [15038,15088)
      text [15040,15086) value="So the stack question does not block starting."
    text [15088,15111) value=" It blocks distribution"
    softBreak [15111,15112)
    text [15112,15188) value="and it blocks the speed claims, but the reading experience — the part that"
    softBreak [15188,15189)
    text [15189,15262) value="is actually hard and actually differentiating — can be built before the"
    softBreak [15262,15263)
    text [15263,15326) value="answer arrives. That is the most useful thing in this document."
  thematicBreak [15328,15331)
  heading [15335,15369) level=2
    text [15338,15369) value="Measured data behind the scores"
  paragraph [15371,15526)
    strong [15371,15526)
      text [15373,15444) value="All figures from published 2026 benchmarks that disagree substantially."
      softBreak [15444,15445)
      text [15445,15514) value="Ratios are the stable signal; absolutes are not. Re-measure on target"
      softBreak [15514,15515)
      text [15515,15524) value="hardware."
  heading [15528,15543) level=3
    text [15532,15543) value="Bundle size"
  table [15546,16392) align=-,-,-,-
    tableRow [15546,15638) header=true
      tableCell [15546,15586)
        text [15548,15557) value="App class"
      tableCell [15586,15600)
        text [15588,15595) value="Tauri 2"
      tableCell [15600,15613)
        text [15602,15610) value="Electron"
      tableCell [15613,15638)
        text [15615,15621) value="Source"
    tableRow [15732,15824) header=false
      tableCell [15732,15772)
        text [15734,15745) value="Hello world"
      tableCell [15772,15786)
        text [15774,15781) value="14.2 MB"
      tableCell [15786,15799)
        text [15788,15794) value="187 MB"
      tableCell [15799,15824)
        text [15801,15809) value="johal.in"
    tableRow [15825,15917) header=false
      tableCell [15825,15865)
        strong [15827,15864)
          text [15829,15862) value="Markdown editor with highlighting"
      tableCell [15865,15879)
        strong [15867,15878)
          text [15869,15876) value="18.7 MB"
      tableCell [15879,15892)
        strong [15881,15891)
          text [15883,15889) value="192 MB"
      tableCell [15892,15917)
        text [15894,15902) value="johal.in"
    tableRow [15918,16010) header=false
      tableCell [15918,15958)
        text [15920,15927) value="SQL GUI"
      tableCell [15958,15972)
        text [15960,15967) value="29.5 MB"
      tableCell [15972,15985)
        text [15974,15980) value="215 MB"
      tableCell [15985,16010)
        text [15987,15995) value="johal.in"
    tableRow [16011,16105) header=false
      tableCell [16011,16051)
        text [16013,16024) value="Hello world"
      tableCell [16051,16067)
        text [16053,16065) value="2.5–3.2 MB"
      tableCell [16067,16080)
        text [16069,16074) value="85 MB"
      tableCell [16080,16105)
        text [16082,16103) value="tech-insider, youngju"
    tableRow [16106,16202) header=false
      tableCell [16106,16146)
        text [16108,16129) value="Medium (editor, chat)"
      tableCell [16146,16162)
        text [16148,16157) value="8–15 MB"
      tableCell [16162,16177)
        text [16164,16176) value="120–160 MB"
      tableCell [16177,16202)
        text [16179,16186) value="youngju"
    tableRow [16203,16299) header=false
      tableCell [16203,16243)
        text [16205,16222) value="Heavy (IDE-class)"
      tableCell [16243,16259)
        text [16245,16255) value="25–40 MB"
      tableCell [16259,16274)
        text [16261,16273) value="180–250 MB"
      tableCell [16274,16299)
        text [16276,16283) value="youngju"
    tableRow [16300,16392) header=false
      tableCell [16300,16340)
        text [16302,16337) value="Screen recorder (independent build)"
      tableCell [16340,16354)
        text [16342,16347) value="57 MB"
      tableCell [16354,16367)
        text [16356,16362) value="323 MB"
      tableCell [16367,16392)
        text [16369,16381) value="Better Stack"
  paragraph [16395,16542)
    text [16395,16464) value="The markdown-editor row is the directly relevant one. Note the spread"
    softBreak [16464,16465)
    text [16465,16542) value="between sources on identical app classes — an order of magnitude for Tauri."
  heading [16544,16554) level=3
    text [16548,16554) value="Memory"
  table [16557,16943) align=-,-,-,-
    tableRow [16557,16633) header=true
      tableCell [16557,16584)
        text [16559,16568) value="Condition"
      tableCell [16584,16594)
        text [16586,16593) value="Tauri 2"
      tableCell [16594,16607)
        text [16596,16604) value="Electron"
      tableCell [16607,16633)
        text [16609,16615) value="Source"
    tableRow [16711,16789) header=false
      tableCell [16711,16738)
        text [16713,16732) value="Idle, single window"
      tableCell [16738,16748)
        text [16740,16745) value="42 MB"
      tableCell [16748,16763)
        text [16750,16762) value="168–186 MB"
      tableCell [16763,16789)
        text [16765,16787) value="tech-insider, johal.in"
    tableRow [16790,16866) header=false
      tableCell [16790,16817)
        text [16792,16816) value="Idle (independent build)"
      tableCell [16817,16827)
        text [16819,16825) value="109 MB"
      tableCell [16827,16840)
        text [16829,16835) value="128 MB"
      tableCell [16840,16866)
        text [16842,16854) value="Better Stack"
    tableRow [16867,16943) header=false
      tableCell [16867,16894)
        text [16869,16880) value="Six windows"
      tableCell [16894,16904)
        text [16896,16902) value="172 MB"
      tableCell [16904,16917)
        text [16906,16912) value="409 MB"
      tableCell [16917,16943)
        text [16919,16940) value="tech-insider, gethopp"
  paragraph [16946,17108)
    text [16946,17024) value="The Better Stack figures — a much narrower gap — come from the only source"
    softBreak [17024,17025)
    text [17025,17095) value="that built the same non-trivial application in every framework. Weight"
    softBreak [17095,17096)
    text [17096,17108) value="accordingly."
  heading [17110,17121) level=3
    text [17114,17121) value="Startup"
  table [17124,17511) align=-,-,-,-
    tableRow [17124,17199) header=true
      tableCell [17124,17147)
        text [17126,17135) value="Condition"
      tableCell [17147,17161)
        text [17149,17156) value="Tauri 2"
      tableCell [17161,17174)
        text [17163,17171) value="Electron"
      tableCell [17174,17199)
        text [17176,17182) value="Source"
    tableRow [17276,17355) header=false
      tableCell [17276,17299)
        text [17278,17291) value="Cold, minimal"
      tableCell [17299,17315)
        text [17301,17314) value="0.15–0.38 s"
      tableCell [17315,17330)
        text [17317,17328) value="0.8–1.5 s"
      tableCell [17330,17355)
        text [17332,17353) value="youngju, tech-insider"
    tableRow [17356,17435) header=false
      tableCell [17356,17379)
        text [17358,17370) value="Cold, medium"
      tableCell [17379,17395)
        text [17381,17392) value="0.4–0.9 s"
      tableCell [17395,17410)
        text [17397,17408) value="1.5–3.0 s"
      tableCell [17410,17435)
        text [17412,17419) value="youngju"
    tableRow [17436,17511) header=false
      tableCell [17436,17459)
        text [17438,17458) value="Controlled, same app"
      tableCell [17459,17473)
        strong [17461,17471)
          text [17463,17469) value="311 ms"
      tableCell [17473,17486)
        strong [17475,17485)
          text [17477,17483) value="273 ms"
      tableCell [17486,17511)
        text [17488,17500) value="Better Stack"
  paragraph [17514,17788)
    strong [17514,17569)
      text [17516,17567) value="The last row is important and contradicts the rest."
    text [17569,17581) value=" In the only"
    softBreak [17581,17582)
    text [17582,17628) value="same-application comparison, Electron started "
    emphasis [17628,17636)
      text [17629,17635) value="faster"
    text [17636,17657) value=", because Tauri still"
    softBreak [17657,17658)
    text [17658,17724) value="waits for the system webview to initialise. The author called it a"
    softBreak [17724,17725)
    text [17725,17788) value="surprise. Do not treat Tauri's startup advantage as guaranteed."
  heading [17790,17805) level=3
    text [17794,17805) value="Build times"
  table [17808,18075) align=-,-,-,-
    tableRow [17808,17872) header=true
      tableCell [17808,17822)
      tableCell [17822,17834)
        text [17824,17831) value="Tauri 2"
      tableCell [17834,17846)
        text [17836,17844) value="Electron"
      tableCell [17846,17872)
        text [17848,17854) value="Source"
    tableRow [17938,18006) header=false
      tableCell [17938,17952)
        text [17940,17947) value="Initial"
      tableCell [17952,17966)
        text [17954,17963) value="12–48 s"
      tableCell [17966,17980)
        text [17968,17976) value="8–22 s"
      tableCell [17980,18006)
        text [17982,18004) value="johal.in, tech-insider"
    tableRow [18007,18075) header=false
      tableCell [18007,18021)
        text [18009,18020) value="Incremental"
      tableCell [18021,18035)
        text [18023,18034) value="2.0–3.5 s"
      tableCell [18035,18049)
        text [18037,18048) value="2.1–3.0 s"
      tableCell [18049,18075)
        text [18051,18055) value="same"
  paragraph [18078,18324)
    text [18078,18151) value="Incremental is close enough not to matter. Initial favours Electron. This"
    softBreak [18151,18152)
    text [18152,18225) value="taxes design iteration specifically, which matters more than usual for an"
    softBreak [18225,18226)
    text [18226,18294) value="aesthetics-led project — mitigated if the typography layer is pure"
    softBreak [18294,18295)
    text [18295,18324) value="frontend, which it should be."
  heading [18326,18335) level=3
    text [18330,18335) value="Other"
  table [18338,18789) align=-,-,-
    tableRow [18338,18412) header=true
      tableCell [18338,18362)
        text [18340,18346) value="Metric"
      tableCell [18362,18388)
        text [18364,18371) value="Tauri 2"
      tableCell [18388,18412)
        text [18390,18398) value="Electron"
    tableRow [18488,18562) header=false
      tableCell [18488,18512)
        text [18490,18504) value="IPC round trip"
      tableCell [18512,18538)
        text [18514,18521) value="0.12 ms"
      tableCell [18538,18562)
        text [18540,18547) value="0.45 ms"
    tableRow [18563,18639) header=false
      tableCell [18563,18587)
        text [18565,18573) value="CPU idle"
      tableCell [18587,18613)
        text [18589,18594) value="<0.5%"
      tableCell [18613,18639)
        text [18615,18621) value="1–5%"
    tableRow [18640,18714) header=false
      tableCell [18640,18664)
        text [18642,18663) value="Rendering consistency"
      tableCell [18664,18690)
        text [18666,18689) value="Different engine per OS"
      tableCell [18690,18714)
        text [18692,18712) value="Identical everywhere"
    tableRow [18715,18789) header=false
      tableCell [18715,18739)
        text [18717,18723) value="Mobile"
      tableCell [18739,18765)
        text [18741,18754) value="iOS + Android"
      tableCell [18765,18789)
        text [18767,18771) value="None"
  paragraph [18792,18895)
    text [18792,18861) value="Mobile is out of scope, but worth noting Tauri would make it possible"
    softBreak [18861,18862)
    text [18862,18895) value="later where Electron never could."
  thematicBreak [18897,18900)
  heading [18904,18931) level=2
    text [18907,18931) value="Candidates not evaluated"
  table [18934,20323) align=-,-
    tableRow [18934,19131) header=true
      tableCell [18934,18954)
        text [18936,18945) value="Candidate"
      tableCell [18954,19131)
        text [18956,18963) value="Why not"
    tableRow [19330,19527) header=false
      tableCell [19330,19350)
        strong [19332,19344)
          text [19334,19342) value="GTK / Qt"
      tableCell [19350,19527)
        text [19352,19475) value="No typographic ceiling above the webview options, and more expensive than both. Would also require implementing CSS them…"
    tableRow [19528,19725) header=false
      tableCell [19528,19548)
        strong [19530,19541)
          text [19532,19539) value="Flutter"
      tableCell [19548,19725)
        text [19550,19682) value="Its own text stack fights you on exactly the features that matter, and custom line breaking would mean working against t…"
    tableRow [19726,19927) header=false
      tableCell [19726,19746)
        strong [19728,19744)
          text [19730,19742) value="Deno Desktop"
      tableCell [19746,19927)
        text [19748,19925) value="Interesting — 242 ms startup and 98 MB idle in the Better Stack test, the best of the four — but immature, and the ecosy…"
    tableRow [19928,20125) header=false
      tableCell [19928,19948)
        strong [19930,19944)
          text [19932,19942) value="Electrobun"
      tableCell [19948,20125)
        text [19950,20043) value="Worst on every measured axis (418 MB, 773 ms, 208 MB) and described as difficult to work with"
    tableRow [20126,20323) header=false
      tableCell [20126,20146)
        strong [20128,20145)
          text [20130,20143) value="Servo / Verso"
      tableCell [20146,20323)
        text [20148,20224) value="Genuinely aligned with the typography ambition long-term. Nowhere near ready"
  paragraph [20326,20378)
    text [20326,20378) value="Deno Desktop is the one worth re-checking in a year."
